a:2:{s:4:"meta";a:3:{s:5:"title";s:11:"Meta Feedit";s:5:"descr";s:48:"The Meta Feedit is a Front End editing framework";s:7:"options";a:2:{s:10:"usageCount";s:1:"1";s:19:"includeCodeAbstract";s:1:"1";}}s:5:"files";a:14:{s:14:"MD5_86fd4f8983";a:5:{s:8:"filename";s:23:"class.tx_metafeedit.php";s:8:"filesize";i:132766;s:6:"header";a:5:{s:4:"text";s:207:"

This is a API for crating and editing records in the frontend.
The API is build on top of fe_adminLib.
See documentation or extensions 'news_feedit' and 'joboffers_feedit' for examples how to use this API
";s:5:"param";a:0:{}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}s:5:"other";a:2:{i:0;s:48:"@author	Morten Tranberg Hansen <mth@daimi.au.dk>";i:1;s:50:"@author	Christophe BALISKY <cbalisky@metaphore.fr>";}s:11:"other_index";a:1:{s:7:"@author";a:2:{i:0;s:40:"Morten Tranberg Hansen <mth@daimi.au.dk>";i:1;s:42:"Christophe BALISKY <cbalisky@metaphore.fr>";}}}s:3:"DAT";a:79:{i:1;a:7:{s:6:"header";s:43:"class tx_metafeedit extends  tslib_pibase {";s:5:"class";i:1;s:11:"parentClass";s:13:"tx_metafeedit";s:7:"content";a:2:{i:0;s:1868:"  // Private fields
  var $prefixId = 'tx_metafeedit';		// Same as class name
    $this->dataArr[$conf['grid.']['colField']]=$col;
    $dataArr[$conf['grid.']['rowField']]=$row;
    $dataArr[$conf['grid.']['colField']]=$col;
		switch($sqlMode)	{
			case 'update':
				$theUid = $dataArr[$conf['uidField']];
				$this->markerArray['###REC_UID###'] = $theUid;
				$origArr = 
[...]
ave'],$conf['create.']['userFunc_afterSave.'],array('rec'=>$this->currentArr));
					$this->saved=1;
				}
			break;
		}
	}
	";i:1;i:1;}s:12:"content_size";i:3234;s:13:"content_lines";i:60;s:6:"atLine";i:1367;}i:25;a:7:{s:6:"header";s:25:"function deleteRecord()	{";s:11:"parentClass";s:26:"tx_metafeedit_user_feAdmin";s:4:"cDat";a:5:{s:4:"text";s:314:"

Deletes the record from table/uid, $this->theTable/$this->recUid, IF the fe-user has permission to do so.
If the deleted flag should just be set, then it is done so. Otherwise the record truely is deleted along with any attached files.
Called from init() if "cmd" was set to "delete" (and some other conditions)
";s:5:"param";a:0:{}s:6:"return";a:2:{i:0;s:6:"string";i:1;s:4:"void";}s:5:"other";a:1:{i:0;s:11:"@see init()";}s:11:"other_index";a:1:{s:4:"@see";a:1:{i:0;s:7:"init() ";}}}s:7:"content";a:2:{i:0;s:507:"		if ($this->conf['delete'])	{	// If deleting is enabled

			$origArr = $GLOBALS['TSFE']->sys_page->getRawRecord($this->theTable,  $this->recUid);
			if (($GLOBALS['TSFE']->loginUser &&  $this->conf['requireLogin']) || ( $this->aCAuth($origArr)&& $this->conf['requireLogin'])||!$this->conf['requireLogin'])	{	// Must be logged in OR be authenticated by the aC code in order t
[...]
###TEMPLATE_NO_PERMISSIONS###';
					}
				}
			} else {
						$this->error = '###TEMPLATE_NO_PERMISSIONS###';
		 }
		}
	}

	";i:1;i:1;}s:12:"content_size";i:1220;s:13:"content_lines";i:23;s:6:"atLine";i:1436;}i:27;a:7:{s:6:"header";s:38:"function deleteFilesFromRecord($uid)	{";s:11:"parentClass";s:26:"tx_metafeedit_user_feAdmin";s:4:"cDat";a:6:{s:4:"text";s:99:"

Deletes the files attached to a record and updates the record.
Table/uid is $this->theTable/$uid
";s:5:"param";a:1:{i:0;a:2:{i:0;s:7:"integer";i:1;s:55:"Uid number of the record to delete from $this->theTable";}}s:6:"return";a:2:{i:0;s:4:"void";i:1;s:0:"";}s:6:"access";s:7:"private";s:5:"other";a:1:{i:0;s:19:"@see deleteRecord()";}s:11:"other_index";a:1:{s:4:"@see";a:1:{i:0;s:15:"deleteRecord() ";}}}s:7:"content";a:2:{i:0;s:507:"		$table = $this->theTable;
		$rec = $GLOBALS['TSFE']->sys_page->getRawRecord($table,$uid);

		//$GLOBALS['TSFE']->includeTCA();
		t3lib_div::loadTCA($table);
		reset($GLOBALS['TCA'][$table]['columns']);
		$iFields=array();
		while(list($field,$conf)=each($GLOBALS['TCA'][$table]['columns']))	{
			if ($conf['config']['type']=='group' && $conf['config']['internal_type']=='fi
[...]
*************************************
	 *
	 * Command "display" functions
	 *
	 *****************************************/

	";i:1;i:1;}s:12:"content_size";i:858;s:13:"content_lines";i:30;s:6:"atLine";i:1469;}i:29;a:8:{s:6:"header";s:32:"function displayDeleteScreen()	{";s:11:"parentClass";s:26:"tx_metafeedit_user_feAdmin";s:11:"sectionText";a:1:{i:0;s:27:"Command "display" functions";}s:4:"cDat";a:5:{s:4:"text";s:48:"

Creates the preview display of delete actions
";s:5:"param";a:0:{}s:6:"return";a:2:{i:0;s:6:"string";i:1;s:12:"HTML content";}s:5:"other";a:1:{i:0;s:11:"@see init()";}s:11:"other_index";a:1:{s:4:"@see";a:1:{i:0;s:7:"init() ";}}}s:7:"content";a:2:{i:0;s:507:"		$pluginId=$conf['pluginId'];
		if ($this->conf['delete'])	{	// If deleting is enabled
			$origArr = $GLOBALS['TSFE']->sys_page->getRawRecord($this->theTable,  $this->recUid);

			if (($GLOBALS['TSFE']->loginUser &&  $this->conf['requireLogin']) || ($this->aCAuth($origArr) && $this->conf['requireLogin']) || !$this->conf['requireLogin'])	{	// Must be logged in OR be authen
[...]
y,'###TEMPLATE_AUTH###');
			}
		} else {
			$content.='Delete-option is not set in TypoScript';
		}
		return $content;
	}

	";i:1;i:1;}s:12:"content_size";i:1599;s:13:"content_lines";i:25;s:6:"atLine";i:1506;}i:31;a:7:{s:6:"header";s:38:"function displayCreateScreen(&$conf)	{";s:11:"parentClass";s:26:"tx_metafeedit_user_feAdmin";s:4:"cDat";a:5:{s:4:"text";s:42:"

Creates the "create" screen for records
";s:5:"param";a:1:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:11:"$$conf: ...";}}s:6:"return";a:2:{i:0;s:6:"string";i:1;s:12:"HTML content";}s:5:"other";a:1:{i:0;s:11:"@see init()";}s:11:"other_index";a:1:{s:4:"@see";a:1:{i:0;s:7:"init() ";}}}s:7:"content";a:2:{i:0;s:507:"		if ($conf['create'] && !$conf['disableCreate'])	{
			$pluginId=$conf['pluginId'];
			$templateCode = $this->cObj->getSubpart($this->templateCode, ((!$GLOBALS['TSFE']->loginUser||$conf['create.']['noSpecialLoginForm'])?'###TEMPLATE_CREATE'.$this->previewLabel.'###':'###TEMPLATE_CREATE_LOGIN'.$this->previewLabel.'###'));
			$failure = t3lib_div::_GP('noWarnings')?'':$this-
[...]
].$this->additionalUpdateFields);
		} else { die('PLUGIN META FEEDIT : Create mode not allowed !');}
		return $content;
	}

	";i:1;i:1;}s:12:"content_size";i:1428;s:13:"content_lines";i:16;s:6:"atLine";i:1539;}i:33;a:7:{s:6:"header";s:54:"function displayListScreen($TABLES,$DBSELECT,&$conf)	{";s:11:"parentClass";s:26:"tx_metafeedit_user_feAdmin";s:4:"cDat";a:3:{s:4:"text";s:25:"

[Describe function...]
";s:5:"param";a:3:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:12:"$TABLES: ...";}i:1;a:2:{i:0;s:6:"[type]";i:1;s:1:"$";}i:2;a:2:{i:0;s:6:"[type]";i:1;s:10:"$conf: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:507:"		global $TCA;
		$DEBUG='';
		if ($conf['performanceaudit']) t3lib_div::devLog($conf['inputvar.']['cmd']." displayList start :".$this->metafeeditlib->displaytime(), $this->extKey );
		$conf['cmdmode']='list';

		//$this->markerArray['###BACK_URL###'] = "";
		if (!$conf['no_action']) {
			$this->backURL=$this->metafeeditlib->makeBackURLTypoLink($conf,$this->backURL);
			if 
[...]
s'][$FN]['config']['type'];
 		  //$this->metafeeditlib->getSelectOptions($FN,$table,$conf,1,$val);
			switch((string)$type) ";i:1;i:1;}s:12:"content_size";i:22810;s:13:"content_lines";i:500;s:6:"atLine";i:1564;}i:35;a:6:{s:6:"header";s:60:"function foreignTableSetup(&$conf,&$menuRow,&$markerArray) {";s:11:"parentClass";s:26:"tx_metafeedit_user_feAdmin";s:7:"content";a:2:{i:0;s:507:"			// to be removed as soon as I find an alternative

                	if ($conf['foreignTables']) {
                           //MM not implemented
                           //Not MM
				// We get foreign key data here (this is a bad way to do it !)?
				// we should get every data from the orignal data array

                           $FTRels=t3lib_div::trimexplode(','
[...]
.'.$key.'###']='';
                                  }
                            }

                     }
        	}
	}

	";i:1;i:1;}s:12:"content_size";i:1973;s:13:"content_lines";i:40;s:6:"atLine";i:2090;}i:37;a:6:{s:6:"header";s:88:"function groupByHeader($GBCode,$menuRow,$groupBy,$GrpByField,&$lc,&$gc,&$i,&$pagejump) {";s:11:"parentClass";s:26:"tx_metafeedit_user_feAdmin";s:7:"content";a:2:{i:0;s:507:"	// group by  field handling
	$GBmarkerArray=array();

        $groupByFields="";
        $gbflag=0;
        if ($this->conf['list.']['groupByFields']) {
        	$fNA=t3lib_div::trimexplode(',',$this->conf['list.']['groupByFields']);
                foreach($fNA as $fN) {
                	$fN2=t3lib_div::trimexplode(':',$fN);
                        $fN=$fN2[0];
         
[...]
  }
                if ($gc>1 && $dispDir=='Right') $lc++;
        	$i=0; // pour fin de ligne
	}
	return $groupByFields;
}

";i:1;i:1;}s:12:"content_size";i:2426;s:13:"content_lines";i:54;s:6:"atLine";i:2144;}i:39;a:7:{s:6:"header";s:30:"function displayEditScreen()	{";s:11:"parentClass";s:26:"tx_metafeedit_user_feAdmin";s:4:"cDat";a:5:{s:4:"text";s:38:"

Creates the edit-screen for records
";s:5:"param";a:0:{}s:6:"return";a:2:{i:0;s:6:"string";i:1;s:12:"HTML content";}s:5:"other";a:1:{i:0;s:11:"@see init()";}s:11:"other_index";a:1:{s:4:"@see";a:1:{i:0;s:7:"init() ";}}}s:7:"content";a:2:{i:0;s:507:"
	// We handle here Edit mode or Preview Mode
	// Edit Mode : User can edit fields
	// Preview Mode : user can only see fields

	if ($this->conf['debug']) echo t3lib_div::view_array(array('displayEditScreen'=>'on'));
	  $this->conf['cmdmode']='edit';

	// We handle here Edit mode or Preview Mode
 	// Edit Mode : User can edit fields
 	// Preview Mode : user can only see fi
[...]

		} else {
			$content.='Edit-option , Preview-option or List-option is not set in TypoScript';
		}
		return $content;
	}

	";i:1;i:1;}s:12:"content_size";i:7800;s:13:"content_lines";i:151;s:6:"atLine";i:2205;}i:41;a:7:{s:6:"header";s:43:"function displayEditForm($origArr,&$conf)	{";s:11:"parentClass";s:26:"tx_metafeedit_user_feAdmin";s:4:"cDat";a:6:{s:4:"text";s:226:"

Subfunction for displayEditScreen(); Takes a record and creates an edit form based on the template code for it.
This function is called if the user is editing a record and permitted to do so. Checked in displayEditScreen()

";s:5:"param";a:2:{i:0;a:2:{i:0;s:5:"array";i:1;s:33:"The array with the record to edit";}i:1;a:2:{i:0;s:6:"[type]";i:1;s:10:"$conf: ...";}}s:6:"return";a:2:{i:0;s:6:"string";i:1;s:12:"HTML content";}s:6:"access";s:7:"private";s:5:"other";a:1:{i:0;s:24:"@see displayEditScreen()";}s:11:"other_index";a:1:{s:4:"@see";a:1:{i:0;s:20:"displayEditScreen() ";}}}s:7:"content";a:2:{i:0;s:507:"		//We merge data with override values and eval values ...
		$currentArr = array_merge($origArr,(array)$this->dataArr);
		$arr=explode(',',$conf['fieldList']);
		$pluginId=$conf['pluginId'];
		foreach($arr as $key) {
			if (!$this->markerArray['###EVAL_ERROR_FIELD_'.$key.'###']) $this->markerArray['###EVAL_ERROR_FIELD_'.$key.'###']='';
			if ( $GLOBALS['TCA'][$this->theTab
[...]
rr), 'tx_metafeedit_comments_form',  'FE[tx_metafeedit_comments]', $this->conf['blogFieldList']):'';
		return $content;
	}

	";i:1;i:1;}s:12:"content_size";i:8866;s:13:"content_lines";i:113;s:6:"atLine";i:2367;}i:43;a:7:{s:6:"header";s:27:"function procesSetFixed()	{";s:11:"parentClass";s:26:"tx_metafeedit_user_feAdmin";s:4:"cDat";a:3:{s:4:"text";s:379:"

Processes socalled "setfixed" commands. These are commands setting a certain field in a certain record to a certain value. Like a link you can click in an email which will unhide a record to enable something. Or likewise a link which can delete a record by a single click.
The idea is that only some allowed actions like this is allowed depending on the configured TypoScript.
";s:5:"param";a:0:{}s:6:"return";a:2:{i:0;s:6:"string";i:1;s:48:"HTML content displaying the status of the action";}}s:7:"content";a:2:{i:0;s:507:"		if ($this->conf['setfixed'])	{
			$theUid = intval($this->recUid);
			$origArr = $GLOBALS['TSFE']->sys_page->getRawRecord($this->theTable,  $theUid);
			if ($this->conf['evalFunc'])	{
				$origArr = $this->userProcess('evalFunc',$origArr);
			}
			$fD = t3lib_div::_GP('fD');
			$sFK = t3lib_div::_GP('sFK');
			$fieldArr=array();
			if (is_array($fD) || $sFK=='DELETE')	{

[...]
*********************************
	 *
	 * Template processing functions
	 *
	 *****************************************/



	";i:1;i:1;}s:12:"content_size";i:2477;s:13:"content_lines";i:61;s:6:"atLine";i:2487;}i:45;a:8:{s:6:"header";s:49:"function removeRequired($templateCode,$failure)	{";s:11:"parentClass";s:26:"tx_metafeedit_user_feAdmin";s:11:"sectionText";a:1:{i:0;s:29:"Template processing functions";}s:4:"cDat";a:3:{s:4:"text";s:386:"

Remove required parts from template code string
	 Works like this:
		 - You insert subparts like this ###SUB_REQUIRED_FIELD_'.$theField.'### in the template that tells what is required for the field, if it's not correct filled in.
		 - These subparts are all removed, except if the field is listed in $failure string!

		Only fields that are found in $this->requiredArr is processed.
";s:5:"param";a:2:{i:0;a:2:{i:0;s:6:"string";i:1;s:22:"The template HTML code";}i:1;a:2:{i:0;s:6:"string";i:1;s:75:"Comma list of fields which has errors (and therefore should not be removed)";}}s:6:"return";a:2:{i:0;s:6:"string";i:1;s:32:"The processed template HTML code";}}s:7:"content";a:2:{i:0;s:282:"		reset($this->requiredArr);
		while(list(,$theField)=each($this->requiredArr))	{
			if (!t3lib_div::inList($failure,$theField))	{
				$templateCode = $this->cObj->substituteSubpart($templateCode, '###SUB_REQUIRED_FIELD_'.$theField.'###', '');
			}
		}
		return $templateCode;
	}

	";i:1;i:0;}s:12:"content_size";i:282;s:13:"content_lines";i:9;s:6:"atLine";i:2561;}i:47;a:7:{s:6:"header";s:48:"function modifyDataArrForFormUpdate($inputArr)	{";s:11:"parentClass";s:26:"tx_metafeedit_user_feAdmin";s:4:"cDat";a:5:{s:4:"text";s:131:"

Modifies input array for passing on to tslib_cObj::getUpdateJS() which produces some JavaScript for form evaluation or the like.
";s:5:"param";a:1:{i:0;a:2:{i:0;s:5:"array";i:1;s:14:"The data array";}}s:6:"return";a:2:{i:0;s:5:"array";i:1;s:25:"The processed input array";}s:5:"other";a:1:{i:0;s:72:"@see displayCreateScreen(), displayEditForm(), tslib_cObj::getUpdateJS()";}s:11:"other_index";a:1:{s:4:"@see";a:1:{i:0;s:67:"displayCreateScreen(), displayEditForm(), tslib_cObj::getUpdateJS()";}}}s:7:"content";a:2:{i:0;s:507:"		if (is_array($this->conf[$this->conf['cmdKey'].'.']['evalValues.']))	{
			reset($this->conf[$this->conf['cmdKey'].'.']['evalValues.']);
			while(list($theField,$theValue)=each($this->conf[$this->conf['cmdKey'].'.']['evalValues.']))	{
				$listOfCommands = t3lib_div::trimExplode(',',$theValue,1);
				while(list(,$cmd)=each($listOfCommands))	{
					$cmdParts = split('\[|\]
[...]
nputArr;
	}

	/*****************************************
	 *
	 * Emailing
	 *
	 *****************************************/

	";i:1;i:1;}s:12:"content_size";i:2168;s:13:"content_lines";i:64;s:6:"atLine";i:2578;}i:49;a:8:{s:6:"header";s:25:"function sendInfoMail()	{";s:11:"parentClass";s:26:"tx_metafeedit_user_feAdmin";s:11:"sectionText";a:1:{i:0;s:8:"Emailing";}s:4:"cDat";a:5:{s:4:"text";s:26:"

Sends info mail to user
";s:5:"param";a:0:{}s:6:"return";a:2:{i:0;s:6:"string";i:1;s:20:"HTML content message";}s:5:"other";a:1:{i:0;s:37:"@see init(),compileMail(), sendMail()";}s:11:"other_index";a:1:{s:4:"@see";a:1:{i:0;s:32:"init(),compileMail(), sendMail()";}}}s:7:"content";a:2:{i:0;s:507:"		if ($this->conf['infomail'] && $this->conf['email.']['field'])	{
			$fetch = t3lib_div::_GP('fetch');
			if ($fetch)	{
					// Getting infomail config.
				$key= trim(t3lib_div::_GP('key'));
				if (is_array($this->conf['infomail.'][$key.'.']))		{
					$config = $this->conf['infomail.'][$key.'.'];
				} else {
					$config = $this->conf['infomail.']['default.'];
				}
		
[...]
	$content = $this->metafeeditlib->getPlainTemplate($this->conf,$this->markerArray,'###TEMPLATE_INFOMAIL_SENT###');
			} else ";i:1;i:1;}s:12:"content_size";i:1582;s:13:"content_lines";i:34;s:6:"atLine";i:2649;}i:51;a:6:{s:6:"header";s:74:"function compileMail($key, $DBrows, $recipient, $setFixedConfig=array())	{";s:11:"parentClass";s:26:"tx_metafeedit_user_feAdmin";s:7:"content";a:2:{i:0;s:507:"		$GLOBALS['TT']->push('compileMail');
		$mailContent='';
		$key = $this->emailMarkPrefix.$key;

		$userContent['all'] = trim($this->cObj->getSubpart($this->templateCode, '###'.$key.'###'));
		$adminContent['all'] = trim($this->cObj->getSubpart($this->templateCode, '###'.$key.'-ADMIN###'));
		$adminNotifyContent['all'] = trim($this->cObj->getSubpart($this->templateCode, '#
[...]
']['admin'],$dataEmail, $userContent['final'], $adminContent['final'],$dataContent['final']);
		$GLOBALS['TT']->pull();
	}

	";i:1;i:1;}s:12:"content_size";i:2706;s:13:"content_lines";i:41;s:6:"atLine";i:2712;}i:53;a:7:{s:6:"header";s:92:"function sendMail($recipient, $admin, $data,$content='', $adminContent='',$dataContent='')	{";s:11:"parentClass";s:26:"tx_metafeedit_user_feAdmin";s:4:"cDat";a:6:{s:4:"text";s:76:"

Actually sends the requested mails (through $this->cObj->sendNotifyEmail)
";s:5:"param";a:6:{i:0;a:2:{i:0;s:6:"string";i:1;s:33:"Recipient email address (or list)";}i:1;a:2:{i:0;s:6:"string";i:1;s:101:"Possible "admin" email address. Will enable sending of admin emails if also $adminContent is provided";}i:2;a:2:{i:0;s:6:"string";i:1;s:37:"Content for the regular email to user";}i:3;a:2:{i:0;s:6:"string";i:1;s:44:"Content for the admin email to administrator";}i:4;a:2:{i:0;s:6:"[type]";i:1;s:18:"$adminContent: ...";}i:5;a:2:{i:0;s:6:"[type]";i:1;s:17:"$dataContent: ...";}}s:6:"return";a:2:{i:0;s:4:"void";i:1;s:0:"";}s:6:"access";s:7:"private";s:5:"other";a:1:{i:0;s:34:"@see compileMail(), sendInfoMail()";}s:11:"other_index";a:1:{s:4:"@see";a:1:{i:0;s:29:"compileMail(), sendInfoMail()";}}}s:7:"content";a:2:{i:0;s:507:"		//dataEmail
		if ($data && $dataContent && $dataContent!='NOMAIL')	{
			if (!$this->isHTMLContent($dataContent))	{
				$admMail = $this->cObj->sendNotifyEmail($dataContent,
									$data,
									'',
									$this->conf['email.']['from'],
									$this->conf['email.']['fromName'],
									$recipient
							);
			} else {
				$this->sendHTMLMail($dataContent,
							
[...]
	$this->conf['email.']['fromName'],
									$admin 				//modif by CMD - add return path information
							);
			}
		}
	}

	";i:1;i:1;}s:12:"content_size";i:1852;s:13:"content_lines";i:64;s:6:"atLine";i:2767;}i:55;a:7:{s:6:"header";s:28:"function isHTMLContent($c)	{";s:11:"parentClass";s:26:"tx_metafeedit_user_feAdmin";s:4:"cDat";a:3:{s:4:"text";s:82:"

Detects if content is HTML (looking for <html> tag as first and last in string)
";s:5:"param";a:1:{i:0;a:2:{i:0;s:6:"string";i:1;s:22:"Content string to test";}}s:6:"return";a:2:{i:0;s:7:"boolean";i:1;s:67:"Returns true if the content begins and ends with <html></html>-tags";}}s:7:"content";a:2:{i:0;s:145:"		$c = trim($c);
		$first = strtolower(substr($c,0,6));
		$last = strtolower(substr($c,-7));
		if ($first.$last=='<html></html>')	return 1;
	}

	";i:1;i:0;}s:12:"content_size";i:145;s:13:"content_lines";i:6;s:6:"atLine";i:2838;}i:57;a:7:{s:6:"header";s:84:"function sendHTMLMail($content,$recipient,$dummy,$fromEmail,$fromName,$replyTo='')	{";s:11:"parentClass";s:26:"tx_metafeedit_user_feAdmin";s:4:"cDat";a:6:{s:4:"text";s:186:"

Sending HTML email, using same parameters as tslib_cObj::sendNotifyEmail()
NOTICE: "t3lib_htmlmail" library must be included for this to work, otherwise an error message is outputted.
";s:5:"param";a:6:{i:0;a:2:{i:0;s:6:"string";i:1;s:48:"The message content. If blank, no email is sent.";}i:1;a:2:{i:0;s:6:"string";i:1;s:39:"Comma list of recipient email addresses";}i:2;a:2:{i:0;s:6:"string";i:1;s:21:"IGNORE this parameter";}i:3;a:2:{i:0;s:6:"string";i:1;s:20:""From" email address";}i:4;a:2:{i:0;s:6:"string";i:1;s:20:"Optional "From" name";}i:5;a:2:{i:0;s:6:"string";i:1;s:41:"Optional "Reply-To" header email address.";}}s:6:"return";a:2:{i:0;s:4:"void";i:1;s:0:"";}s:6:"access";s:7:"private";s:5:"other";a:1:{i:0;s:46:"@see sendMail(), tslib_cObj::sendNotifyEmail()";}s:11:"other_index";a:1:{s:4:"@see";a:1:{i:0;s:41:"sendMail(), tslib_cObj::sendNotifyEmail()";}}}s:7:"content";a:2:{i:0;s:507:"		if (trim($recipient) && trim($content))	{
			$cls=t3lib_div::makeInstanceClassName('t3lib_htmlmail');
			if (class_exists($cls))	{	// If htmlmail lib is included, then generate a nice HTML-email
				$parts = spliti('<title>|</title>',$content,3);
				$subject = trim($parts[1]) ? trim($parts[1]) : 'TYPO3 FE Admin message';

				$Typo3_htmlmail = t3lib_div::makeInstance('t
[...]
***************************************
	 *
	 * Various helper functions
	 *
	 *****************************************/


	";i:1;i:1;}s:12:"content_size";i:1987;s:13:"content_lines";i:76;s:6:"atLine";i:2859;}i:59;a:8:{s:6:"header";s:21:"function aCAuth($r)	{";s:11:"parentClass";s:26:"tx_metafeedit_user_feAdmin";s:11:"sectionText";a:1:{i:0;s:24:"Various helper functions";}s:4:"cDat";a:5:{s:4:"text";s:306:"

Returns true if authentication is OK based on the "aC" code which is a GET parameter set from outside with a hash string which must match some internal hash string.
This allows to authenticate editing without having a fe_users login
Uses $this->authCode which is set in init() by "t3lib_div::_GP('aC');"
";s:5:"param";a:1:{i:0;a:2:{i:0;s:5:"array";i:1;s:51:"The data array for which to evaluate authentication";}}s:6:"return";a:2:{i:0;s:7:"boolean";i:1;s:24:"True if authenticated OK";}s:5:"other";a:1:{i:0;s:23:"@see authCode(), init()";}s:11:"other_index";a:1:{s:4:"@see";a:1:{i:0;s:18:"authCode(), init()";}}}s:7:"content";a:2:{i:0;s:98:"		if ($this->authCode && !strcmp($this->authCode,$this->authCode($r)))	{
			return true;
		}
	}

	";i:1;i:0;}s:12:"content_size";i:98;s:13:"content_lines";i:5;s:6:"atLine";i:2945;}i:61;a:7:{s:6:"header";s:33:"function authCode($r,$extra='')	{";s:11:"parentClass";s:26:"tx_metafeedit_user_feAdmin";s:4:"cDat";a:5:{s:4:"text";s:122:"

Creating authentication hash string based on input record and the fields listed in TypoScript property "authcodeFields"
";s:5:"param";a:2:{i:0;a:2:{i:0;s:5:"array";i:1;s:15:"The data record";}i:1;a:2:{i:0;s:6:"string";i:1;s:40:"Additional string to include in the hash";}}s:6:"return";a:2:{i:0;s:6:"string";i:1;s:73:"Hash string of $this->codeLength (if TypoScript "authcodeFields" was set)";}s:5:"other";a:1:{i:0;s:13:"@see aCAuth()";}s:11:"other_index";a:1:{s:4:"@see";a:1:{i:0;s:9:"aCAuth() ";}}}s:7:"content";a:2:{i:0;s:526:"		$l=$this->codeLength;
		if ($this->conf['authcodeFields'])	{
			$fieldArr = t3lib_div::trimExplode(',', $this->conf['authcodeFields'], 1);
			$value='';
			while(list(,$field)=each($fieldArr))	{
				$value.=$r[$field].'|';
			}
			$value.=$extra.'|'.$this->conf['authcodeFields.']['addKey'];
			if ($this->conf['authcodeFields.']['addDate'])	{
				$value.='|'.date($this->conf['authcodeFields.']['addDate']);
			}
			$value.=$GLOBALS['TYPO3_CONF_VARS']['SYS']['encryptionKey'];
			return substr(md5($value), 0,$l);
		}
	}

	";i:1;i:0;}s:12:"content_size";i:526;s:13:"content_lines";i:16;s:6:"atLine";i:2959;}i:63;a:7:{s:6:"header";s:48:"function setfixed($markerArray, $setfixed, $r)	{";s:11:"parentClass";s:26:"tx_metafeedit_user_feAdmin";s:4:"cDat";a:5:{s:4:"text";s:65:"

Adding keys to the marker array with "setfixed" GET parameters
";s:5:"param";a:3:{i:0;a:2:{i:0;s:5:"array";i:1;s:36:"Marker-array to modify/add a key to.";}i:1;a:2:{i:0;s:5:"array";i:1;s:117:"TypoScript properties configuring "setfixed" for the plugin. Basically this is $this->conf['setfixed.'] passed along.";}i:2;a:2:{i:0;s:5:"array";i:1;s:15:"The data record";}}s:6:"return";a:2:{i:0;s:5:"array";i:1;s:22:"Processed $markerArray";}s:5:"other";a:1:{i:0;s:18:"@see compileMail()";}s:11:"other_index";a:1:{s:4:"@see";a:1:{i:0;s:14:"compileMail() ";}}}s:7:"content";a:2:{i:0;s:507:"		$pluginId=$this->conf['pluginId'];
		if (is_array($setfixed))	{
			reset($setfixed);
			while(list($theKey,$data)=each($setfixed))	{
				if (!strcmp($theKey,'DELETE'))	{
					$recCopy = $r;
					$string='&cmd['.$pluginId.']=setfixed&sFK='.rawurlencode($theKey).'&rU['.$pluginId.']='.$r[$this->conf['uidField']];

					$string.='&aC='.$this->setfixedHash($recCopy,$data['_FI
[...]
erArray['###SYS_SETFIXED_HSC_'.$theKey.'###'] = htmlspecialchars($string);
					}
				}
			}
		}
		return $markerArray;
	}

	";i:1;i:1;}s:12:"content_size";i:1235;s:13:"content_lines";i:31;s:6:"atLine";i:2985;}i:65;a:7:{s:6:"header";s:44:"function setfixedHash($recCopy,$fields='')	{";s:11:"parentClass";s:26:"tx_metafeedit_user_feAdmin";s:4:"cDat";a:5:{s:4:"text";s:64:"

Creating hash string for setFixed. Much similar to authCode()
";s:5:"param";a:2:{i:0;a:2:{i:0;s:5:"array";i:1;s:15:"The data record";}i:1;a:2:{i:0;s:6:"string";i:1;s:21:"List of fields to use";}}s:6:"return";a:2:{i:0;s:6:"string";i:1;s:73:"Hash string of $this->codeLength (if TypoScript "authcodeFields" was set)";}s:5:"other";a:1:{i:0;s:26:"@see setfixed(),authCode()";}s:11:"other_index";a:1:{s:4:"@see";a:1:{i:0;s:22:"setfixed(),authCode() ";}}}s:7:"content";a:2:{i:0;s:488:"
		if ($fields)	{
			$fieldArr = t3lib_div::trimExplode(',',$fields,1);
			reset($fieldArr);
			while(list($k,$v)=each($fieldArr))	{
				$recCopy_temp[$k]=$recCopy[$v];
			}
		} else {
			$recCopy_temp=$recCopy;
		}
		$rec='';
		if (is_array($recCopy)) {
			$rec=implode('|',$recCopy_temp);
		}
		$encStr = $rec.'|'.$this->conf['authcodeFields.']['addKey'].'|'.$GLOBALS['TYPO3_CONF_VARS']['SYS']['encryptionKey'];
		$hash = substr(md5($encStr),0,$this->codeLength);
		return $hash;
	}


	";i:1;i:0;}s:12:"content_size";i:488;s:13:"content_lines";i:20;s:6:"atLine";i:3025;}i:67;a:7:{s:6:"header";s:22:"function isPreview()	{";s:11:"parentClass";s:26:"tx_metafeedit_user_feAdmin";s:4:"cDat";a:3:{s:4:"text";s:41:"

Returns true if preview display is on.
